graph_id,num_vertices,num_edges,target_clusters,algorithm,execution_mode,run_number,runtime_sec,mcmc_runtime_sec,memory_mb,nmi,mdl_raw,mdl_norm,clusters_found
0,100,486,5,TopDown,parallel,0,0.003234,0.001106,13,0.830585,1978.47,0.871449,5
0,100,486,5,BottomUp,parallel,0,0.006668,0.002983,13,0.536121,2033.05,0.895488,5
0,100,495,5,TopDown,parallel,1,0.002378,0.001110,13,0.757017,2014.79,0.878242,5
0,100,495,5,BottomUp,parallel,1,0.008548,0.004978,13,0.731254,2040.08,0.889265,5
0,100,514,5,TopDown,parallel,2,0.001650,0.001135,13,0.599921,2111.65,0.901154,5
0,100,514,5,BottomUp,parallel,2,0.007831,0.007300,13,0.627948,2132.28,0.909959,5
0,100,479,5,TopDown,parallel,3,0.004730,0.001056,13,0.846034,1900.41,0.844029,5
0,100,479,5,BottomUp,parallel,3,0.008722,0.008223,13,0.528080,1975.48,0.877373,5
0,100,498,5,TopDown,parallel,4,0.001635,0.001141,13,0.859823,2012.91,0.874430,5
0,100,498,5,BottomUp,parallel,4,0.007139,0.004449,13,0.599293,2080.93,0.903975,5
1,500,9335,10,TopDown,parallel,0,0.058726,0.036827,13,0.991467,43255.39,0.892852,10
1,500,9335,10,BottomUp,parallel,0,0.301795,0.257658,13,0.567094,46359.62,0.956927,10
1,500,9386,10,TopDown,parallel,1,0.041391,0.028987,13,0.995733,43425.25,0.893364,10
1,500,9386,10,BottomUp,parallel,1,0.257299,0.229502,13,0.611894,46256.97,0.951619,10
1,500,9352,10,TopDown,parallel,2,0.037582,0.029246,13,0.988422,42920.28,0.884945,10
1,500,9352,10,BottomUp,parallel,2,0.251906,0.227030,13,0.881372,43907.92,0.905308,10
1,500,9211,10,TopDown,parallel,3,0.040414,0.028888,13,0.995733,42557.59,0.885708,10
1,500,9211,10,BottomUp,parallel,3,0.263852,0.236713,13,0.427583,46431.00,0.966321,10
1,500,9271,10,TopDown,parallel,4,0.051230,0.028932,13,0.982960,42628.26,0.883638,10
1,500,9271,10,BottomUp,parallel,4,0.272441,0.245239,13,0.661618,45426.57,0.941644,10
2,1000,33204,15,TopDown,parallel,0,0.177137,0.144897,13,0.994243,164631.73,0.914106,15
2,1000,33204,15,BottomUp,parallel,0,1.482214,1.281229,13,0.586112,174369.27,0.968173,15
2,1000,33134,15,TopDown,parallel,1,0.223846,0.149816,13,0.996167,164412.47,0.914106,15
2,1000,33134,15,BottomUp,parallel,1,1.529267,1.335755,13,0.498220,175002.01,0.972982,15
2,1000,33268,15,TopDown,parallel,2,0.231926,0.150256,13,0.996159,164858.56,0.914254,15
2,1000,33268,15,BottomUp,parallel,2,0.870655,0.657377,14,0.490418,175802.94,0.974948,15
2,1000,33212,15,TopDown,parallel,3,0.218812,0.150428,14,1.000000,164547.35,0.913499,15
2,1000,33212,15,BottomUp,parallel,3,1.275981,1.053364,14,0.187081,179791.66,0.998129,15
2,1000,33176,15,TopDown,parallel,4,0.210606,0.151452,14,0.996159,165077.07,0.917067,15
2,1000,33176,15,BottomUp,parallel,4,1.522305,1.300102,14,0.582508,174190.08,0.967694,15
3,2500,182495,30,TopDown,parallel,0,2.618432,2.234373,14,0.993154,985970.09,0.951020,30
3,2500,182495,30,BottomUp,parallel,0,10.212447,6.281293,57,0.126610,1037849.98,1.001061,30
3,2500,182158,30,TopDown,parallel,1,2.533043,2.296121,57,0.995923,984704.51,0.950938,30
3,2500,182158,30,BottomUp,parallel,1,14.144869,10.257649,58,0.151127,1035398.19,0.999893,30
3,2500,182279,30,TopDown,parallel,2,2.528595,2.350936,58,0.991977,985023.32,0.950837,30
3,2500,182279,30,BottomUp,parallel,2,14.550460,10.591686,58,0.120659,1037074.60,1.001081,30
3,2500,182526,30,TopDown,parallel,3,2.483043,2.226814,58,0.985218,986583.82,0.951508,30
3,2500,182526,30,BottomUp,parallel,3,14.830045,10.794641,59,0.109854,1038077.07,1.001170,30
3,2500,182259,30,TopDown,parallel,4,2.533278,2.292998,59,0.990131,985548.33,0.951411,30
3,2500,182259,30,BottomUp,parallel,4,13.442835,9.552954,60,0.107214,1036938.40,1.001021,30
0,100,486,5,TopDown,sequential,0,0.001644,0.000595,13,0.732564,1981.27,0.872680,5
0,100,486,5,BottomUp,sequential,0,0.003584,0.001324,13,0.659897,2012.09,0.886259,5
0,100,495,5,TopDown,sequential,1,0.001678,0.000637,13,0.742595,2026.22,0.883223,5
